Removed Pin From Net: NetName=NetC10_1 Pin=C10-1
Removed Pin From Net: NetName=NetC10_1 Pin=DD3-3
Removed Pin From Net: NetName=USB_DP Pin=DD3-4
Removed Pin From Net: NetName=USB_DM Pin=DD3-5
Removed Pin From Net: NetName=GND Pin=DD3-6
Removed Pin From Net: NetName=+3,3B Pin=R6-1
Removed Pin From Net: NetName=NetC10_1 Pin=R6-2
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=C?
Removed Member From Class: ClassName=EngineControlCircuitSCH_Boyko Member=VD?
Change Component Comment : Designator=R4 Old Comment=22 New Comment=4,7k
Change Component Comment : Designator=R5 Old Comment=22 New Comment=4,7k
Change Component Designator: OldDesignator=C1 NewDesignator=C9
Change Component Designator: OldDesignator=C2 NewDesignator=C11
Change Component Designator: OldDesignator=C3 NewDesignator=C12
Change Component Designator: OldDesignator=C4 NewDesignator=C13
Change Component Designator: OldDesignator=C5 NewDesignator=C15
Change Component Designator: OldDesignator=C6 NewDesignator=C17
Change Component Designator: OldDesignator=C7 NewDesignator=C4
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C6
Change Component Designator: OldDesignator=C10 NewDesignator=C1
Change Component Designator: OldDesignator=DD1 NewDesignator=DD3
Change Component Designator: OldDesignator=DD2 NewDesignator=DD5
Change Component Designator: OldDesignator=R1 NewDesignator=R6
Change Component Designator: OldDesignator=R2 NewDesignator=R10
Change Component Designator: OldDesignator=R3 NewDesignator=R9
Change Component Designator: OldDesignator=X1 NewDesignator=X2
Change component parameters: Designator = "C1" ("C9"); Footprint = "WCAP-ATUL 6.3x11x2.5x0.5_90deg"; UniqueID = "\ABPMJXIT" ("\ABPMJXIT")
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R2(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R3(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R7(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R8(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R11(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R12(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R13(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R14(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R15(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R16(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R17(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R18(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R19(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R20(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" -140 "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = "140"; VariantName = "[No Variations]"
Added Component: Designator=R21(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R22(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R23(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R24(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R25(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = " "" - "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueNote"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePackage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValuePower"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueReserve4"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueTU"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueType_TU"; Value = "Резисторы  "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueValue"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R26(RES0805)
Add component (AddParameter): Name = "ValueDescription"; Value = "Резистор"; VariantName = "[No Variations]"
